" Comparison by age"," Persons"," 2002"," 16-24 years"," 1,163"," 52.0"," 48.4"," 55.7"
" Comparison by age"," Persons"," 2010"," 55-64 years"," 2,434"," 23.1"," 21.1"," 25.1"
" Comparison by age"," Persons"," 2010"," 65-74 years"," 2,035"," 16.4"," 14.5"," 18.3"
" Comparison by age"," Persons"," 2010"," 75+ years"," 1,545"," 7.4"," 5.9"," 8.8"
" Comparison by age"," Persons"," 2010"," All ages"," 10,151"," 29.8"," 28.4"," 31.2"
" Comparison by age"," Persons"," 2011"," 16-24 years"," 708"," 45.3"," 40.3"," 50.2"
" Comparison by age"," Persons"," 2011"," 25-34 years"," 931"," 36.3"," 31.7"," 41.0"
" Comparison by age"," Persons"," 2011"," 35-44 years"," 1,353"," 31.1"," 27.8"," 34.5"
" Comparison by age"," Persons"," 2011"," 45-54 years"," 2,185"," 30.1"," 27.3"," 32.9"
" Comparison by age"," Persons"," 2011"," 55-64 years"," 3,059"," 23.3"," 21.2"," 25.4"
" Comparison by age"," Persons"," 2011"," 65-74 years"," 2,672"," 15.8"," 14.0"," 17.6"
" Comparison by age"," Persons"," 2011"," 75+ years"," 2,048"," 7.4"," 5.9"," 8.8"
" Comparison by age"," Persons"," 2011"," All ages"," 12,956"," 29.6"," 28.1"," 31.0"
" Comparison by age"," Persons"," 2012"," 16-24 years"," 993"," 37.9"," 32.8"," 43.0"
" Comparison by age"," Persons"," 2012"," 25-34 years"," 1,444"," 35.5"," 30.6"," 40.5"
" Comparison by age"," Persons"," 2012"," 35-44 years"," 1,597"," 30.5"," 26.6"," 34.5"
" Comparison by age"," Persons"," 2012"," 45-54 years"," 2,240"," 27.7"," 23.1"," 32.4"
" Comparison by age"," Persons"," 2012"," 55-64 years"," 2,814"," 24.2"," 20.0"," 28.4"
" Comparison by age"," Persons"," 2012"," 65-74 years"," 2,298"," 14.9"," 12.2"," 17.7"
" Comparison by age"," Persons"," 2012"," 75+ years"," 1,712"," 6.0"," 4.4"," 7.7"
" Comparison by age"," Persons"," 2012"," All ages"," 13,098"," 27.6"," 25.9"," 29.3"
" Comparison by age"," Persons"," 2013"," 16-24 years"," 1,023"," 40.9"," 37.1"," 44.7"
" Comparison by age"," Persons"," 2013"," 25-34 years"," 1,366"," 30.5"," 27.2"," 33.7"
" Comparison by age"," Persons"," 2013"," 35-44 years"," 1,512"," 29.3"," 26.2"," 32.4"
" Comparison by age"," Persons"," 2013"," 45-54 years"," 2,121"," 28.3"," 25.6"," 31.0"
" Comparison by age"," Persons"," 2013"," 55-64 years"," 2,712"," 22.7"," 20.4"," 24.9"
" Comparison by age"," Persons"," 2013"," 65-74 years"," 2,418"," 15.6"," 13.3"," 17.8"
" Comparison by age"," Persons"," 2013"," 75+ years"," 1,726"," 5.3"," 3.9"," 6.6"
" Comparison by age"," Persons"," 2013"," All ages"," 12,878"," 26.6"," 25.4"," 27.8"
" Comparison by age"," Persons"," 2014"," 16-24 years"," 943"," 41.3"," 37.2"," 45.3"
" Comparison by age"," Persons"," 2014"," 25-34 years"," 1,135"," 34.5"," 30.9"," 38.2"
" Comparison by age"," Persons"," 2014"," 35-44 years"," 1,293"," 27.3"," 24.0"," 30.6"
" Comparison by age"," Persons"," 2014"," 45-54 years"," 1,934"," 28.8"," 25.7"," 31.8"
" Comparison by age"," Persons"," 2014"," 55-64 years"," 2,732"," 22.4"," 20.0"," 24.9"
" Comparison by age"," Persons"," 2014"," 65-74 years"," 2,678"," 15.8"," 13.6"," 17.9"
" Comparison by age"," Persons"," 2014"," 75+ years"," 1,845"," 9.5"," 7.3"," 11.8"
" Comparison by age"," Persons"," 2014"," All ages"," 12,560"," 27.4"," 26.1"," 28.7"
" Comparison by Aboriginality"," Persons"," 2002"," Aboriginal"," 240"," 40.3"," 31.3"," 49.3"
" Comparison by Aboriginality"," Persons"," 2002"," Non-Aboriginal"," 12,270"," 32.4"," 31.2"," 33.5"
" Comparison by Aboriginality"," Persons"," 2002"," Total"," 12,536"," 32.5"," 31.4"," 33.7"
" Comparison by Aboriginality"," Persons"," 2003"," Aboriginal"," 257"," 50.0"," 41.4"," 58.6"
" Comparison by Aboriginality"," Persons"," 2003"," Non-Aboriginal"," 12,660"," 33.4"," 32.3"," 34.5"
" Comparison by Aboriginality"," Persons"," 2003"," Total"," 12,958"," 33.7"," 32.6"," 34.8"
" Comparison by Aboriginality"," Persons"," 2004"," Aboriginal"," 238"," 46.0"," 37.7"," 54.3"
" Comparison by Aboriginality"," Persons"," 2004"," Non-Aboriginal"," 9,445"," 33.0"," 31.6"," 34.4"
" Comparison by Aboriginality"," Persons"," 2004"," Total"," 9,713"," 33.3"," 31.9"," 34.6"
" Comparison by Aboriginality"," Persons"," 2005"," Aboriginal"," 184"," 45.3"," 35.8"," 54.9"
" Comparison by Aboriginality"," Persons"," 2005"," Non-Aboriginal"," 11,193"," 31.2"," 30.0"," 32.4"
" Comparison by Aboriginality"," Persons"," 2005"," Total"," 11,408"," 31.4"," 30.3"," 32.6"
" Comparison by Aboriginality"," Persons"," 2006"," Aboriginal"," 131"," 51.4"," 39.9"," 62.9"
" Comparison by Aboriginality"," Persons"," 2006"," Non-Aboriginal"," 7,754"," 31.0"," 29.6"," 32.4"
" Comparison by Aboriginality"," Persons"," 2006"," Total"," 7,908"," 31.4"," 30.0"," 32.8"
" Comparison by Aboriginality"," Persons"," 2007"," Aboriginal"," 144"," 50.2"," 39.8"," 60.6"
" Comparison by Aboriginality"," Persons"," 2007"," Non-Aboriginal"," 7,216"," 30.9"," 29.5"," 32.4"
" Comparison by Aboriginality"," Persons"," 2007"," Total"," 7,387"," 31.3"," 29.9"," 32.7"
" Comparison by Aboriginality"," Persons"," 2008"," Aboriginal"," 168"," 56.8"," 46.8"," 66.7"
" Comparison by Aboriginality"," Persons"," 2008"," Non-Aboriginal"," 8,256"," 31.5"," 30.0"," 32.9"
" Comparison by Aboriginality"," Persons"," 2008"," Total"," 8,466"," 32.1"," 30.7"," 33.5"
" Comparison by Aboriginality"," Persons"," 2009"," Aboriginal"," 201"," 42.1"," 32.7"," 51.4"
" Comparison by Aboriginality"," Persons"," 2009"," Non-Aboriginal"," 10,387"," 30.9"," 29.6"," 32.2"
" Comparison by Aboriginality"," Persons"," 2009"," Total"," 10,638"," 31.1"," 29.8"," 32.3"
" Comparison by Aboriginality"," Persons"," 2010"," Aboriginal"," 211"," 35.3"," 26.7"," 43.9"
" Comparison by Aboriginality"," Persons"," 2010"," Non-Aboriginal"," 9,903"," 29.7"," 28.3"," 31.1"
" Comparison by Aboriginality"," Persons"," 2010"," Total"," 10,151"," 29.8"," 28.4"," 31.2"
" Comparison by Aboriginality"," Persons"," 2011"," Aboriginal"," 252"," 31.7"," 23.5"," 40.0"
" Comparison by Aboriginality"," Persons"," 2011"," Non-Aboriginal"," 12,636"," 29.5"," 28.0"," 31.0"
" Comparison by Aboriginality"," Persons"," 2011"," Total"," 12,956"," 29.6"," 28.1"," 31.0"
" Comparison by Aboriginality"," Persons"," 2012"," Aboriginal"," 323"," 34.4"," 25.9"," 42.9"
" Comparison by Aboriginality"," Persons"," 2012"," Non-Aboriginal"," 12,706"," 27.5"," 25.8"," 29.3"
" Comparison by Aboriginality"," Persons"," 2012"," Total"," 13,098"," 27.6"," 25.9"," 29.3"
" Comparison by Aboriginality"," Persons"," 2013"," Aboriginal"," 298"," 35.5"," 27.0"," 44.0"
" Comparison by Aboriginality"," Persons"," 2013"," Non-Aboriginal"," 12,508"," 26.4"," 25.2"," 27.5"
" Comparison by Aboriginality"," Persons"," 2013"," Total"," 12,878"," 26.6"," 25.4"," 27.8"
" Comparison by Aboriginality"," Persons"," 2014"," Aboriginal"," 301"," 45.5"," 36.9"," 54.1"
" Comparison by Aboriginality"," Persons"," 2014"," Non-Aboriginal"," 12,202"," 26.9"," 25.6"," 28.2"
" Comparison by Aboriginality"," Persons"," 2014"," Total"," 12,560"," 27.4"," 26.1"," 28.7"
" Comparison by country of birth"," Persons"," 2002"," Australia"," 10,077"," 35.8"," 34.5"," 37.2"
" Comparison by country of birth"," Persons"," 2002"," English speaking countries"," 1,199"," 33.5"," 29.8"," 37.1"
" Comparison by country of birth"," Persons"," 2002"," Non-English speaking countries"," 1,248"," 15.3"," 12.7"," 17.9"
" Comparison by country of birth"," Persons"," 2002"," All countries"," 12,536"," 32.5"," 31.4"," 33.7"
" Comparison by country of birth"," Persons"," 2003"," Australia"," 10,472"," 37.2"," 35.9"," 38.5"
" Comparison by country of birth"," Persons"," 2003"," English speaking countries"," 1,207"," 33.5"," 29.9"," 37.2"
" Comparison by country of birth"," Persons"," 2003"," Non-English speaking countries"," 1,266"," 16.4"," 13.8"," 19.0"
" Comparison by country of birth"," Persons"," 2003"," All countries"," 12,958"," 33.7"," 32.6"," 34.8"
" Comparison by country of birth"," Persons"," 2004"," Australia"," 7,875"," 36.4"," 34.9"," 38.0"
" Comparison by country of birth"," Persons"," 2004"," English speaking countries"," 916"," 34.8"," 30.0"," 39.5"
" Comparison by country of birth"," Persons"," 2004"," Non-English speaking countries"," 915"," 15.7"," 12.5"," 18.9"
" Comparison by country of birth"," Persons"," 2004"," All countries"," 9,713"," 33.3"," 31.9"," 34.6"
" Comparison by country of birth"," Persons"," 2005"," Australia"," 8,996"," 35.5"," 34.2"," 36.9"
" Comparison by country of birth"," Persons"," 2005"," English speaking countries"," 1,056"," 29.8"," 26.2"," 33.4"
" Comparison by country of birth"," Persons"," 2005"," Non-English speaking countries"," 1,335"," 14.3"," 11.9"," 16.8"
" Comparison by country of birth"," Persons"," 2005"," All countries"," 11,408"," 31.4"," 30.3"," 32.6"
" Comparison by country of birth"," Persons"," 2006"," Australia"," 6,130"," 34.7"," 33.1"," 36.4"
" Comparison by country of birth"," Persons"," 2006"," English speaking countries"," 788"," 32.6"," 28.3"," 36.9"
" Comparison by country of birth"," Persons"," 2006"," Non-English speaking countries"," 978"," 16.1"," 13.1"," 19.0"
" Comparison by country of birth"," Persons"," 2006"," All countries"," 7,908"," 31.4"," 30.0"," 32.8"
" Comparison by country of birth"," Persons"," 2007"," Australia"," 5,580"," 36.1"," 34.4"," 37.8"
" Comparison by country of birth"," Persons"," 2007"," English speaking countries"," 708"," 31.2"," 26.5"," 35.9"
" Comparison by country of birth"," Persons"," 2007"," Non-English speaking countries"," 1,083"," 15.0"," 12.3"," 17.6"
" Comparison by country of birth"," Persons"," 2007"," All countries"," 7,387"," 31.3"," 29.9"," 32.7"
" Comparison by country of birth"," Persons"," 2008"," Australia"," 6,546"," 36.4"," 34.8"," 38.1"
" Comparison by country of birth"," Persons"," 2008"," English speaking countries"," 807"," 32.4"," 28.0"," 36.8"
" Comparison by country of birth"," Persons"," 2008"," Non-English speaking countries"," 1,094"," 14.8"," 11.8"," 17.7"
" Comparison by country of birth"," Persons"," 2008"," All countries"," 8,466"," 32.1"," 30.7"," 33.5"
" Comparison by country of birth"," Persons"," 2009"," Australia"," 8,082"," 35.8"," 34.2"," 37.3"
" Comparison by country of birth"," Persons"," 2009"," English speaking countries"," 1,027"," 31.8"," 27.9"," 35.8"
" Comparison by country of birth"," Persons"," 2009"," Non-English speaking countries"," 1,495"," 13.9"," 11.4"," 16.3"
" Comparison by country of birth"," Persons"," 2009"," All countries"," 10,638"," 31.1"," 29.8"," 32.3"
" Comparison by country of birth"," Persons"," 2010"," Australia"," 7,744"," 33.9"," 32.3"," 35.5"
" Comparison by country of birth"," Persons"," 2010"," English speaking countries"," 1,006"," 31.2"," 26.3"," 36.0"
" Comparison by country of birth"," Persons"," 2010"," Non-English speaking countries"," 1,391"," 13.8"," 10.9"," 16.8"
" Comparison by country of birth"," Persons"," 2010"," All countries"," 10,151"," 29.8"," 28.4"," 31.2"
" Comparison by country of birth"," Persons"," 2011"," Australia"," 9,848"," 33.9"," 32.1"," 35.6"
" Comparison by country of birth"," Persons"," 2011"," English speaking countries"," 1,259"," 33.8"," 28.4"," 39.2"
" Comparison by country of birth"," Persons"," 2011"," Non-English speaking countries"," 1,800"," 13.2"," 10.5"," 15.9"
" Comparison by country of birth"," Persons"," 2011"," All countries"," 12,956"," 29.6"," 28.1"," 31.0"
" Comparison by country of birth"," Persons"," 2012"," Australia"," 9,566"," 33.0"," 30.9"," 35.1"
" Comparison by country of birth"," Persons"," 2012"," English speaking countries"," 1,270"," 35.3"," 30.1"," 40.5"
" Comparison by country of birth"," Persons"," 2012"," Non-English speaking countries"," 2,236"," 12.2"," 9.5"," 14.9"
" Comparison by country of birth"," Persons"," 2012"," All countries"," 13,098"," 27.6"," 25.9"," 29.3"
" Comparison by country of birth"," Persons"," 2013"," Australia"," 9,092"," 32.2"," 30.6"," 33.7"
" Comparison by country of birth"," Persons"," 2013"," English speaking countries"," 1,332"," 27.3"," 23.5"," 31.2"
" Comparison by country of birth"," Persons"," 2013"," Non-English speaking countries"," 2,416"," 12.6"," 10.8"," 14.4"
" Comparison by country of birth"," Persons"," 2013"," All countries"," 12,878"," 26.6"," 25.4"," 27.8"
" Comparison by country of birth"," Persons"," 2014"," Australia"," 9,096"," 33.7"," 32.0"," 35.3"
" Comparison by country of birth"," Persons"," 2014"," English speaking countries"," 1,231"," 30.8"," 26.6"," 35.0"
" Comparison by country of birth"," Persons"," 2014"," Non-English speaking countries"," 2,205"," 11.4"," 9.6"," 13.1"
" Comparison by country of birth"," Persons"," 2014"," All countries"," 12,560"," 27.4"," 26.1"," 28.7"
" Comparison by LHD"," Persons"," 2002"," Sydney"," 838"," 33.7"," 30.1"," 37.3"
" Comparison by LHD"," Persons"," 2002"," South Western Sydney"," 695"," 25.7"," 21.9"," 29.5"
" Comparison by LHD"," Persons"," 2002"," South Eastern Sydney"," 729"," 33.3"," 29.3"," 37.3"
" Comparison by LHD"," Persons"," 2002"," Illawarra Shoalhaven"," 769"," 34.8"," 30.9"," 38.7"
" Comparison by LHD"," Persons"," 2002"," Western Sydney"," 665"," 29.8"," 25.7"," 33.8"
" Comparison by LHD"," Persons"," 2002"," Nepean Blue Mountains"," 784"," 33.4"," 29.5"," 37.3"
" Comparison by LHD"," Persons"," 2002"," Northern Sydney"," 696"," 30.7"," 26.7"," 34.8"
" Comparison by LHD"," Persons"," 2002"," Central Coast"," 687"," 35.3"," 31.0"," 39.6"
" Comparison by LHD"," Persons"," 2002"," Hunter New England"," 1,676"," 35.9"," 32.8"," 39.0"
" Comparison by LHD"," Persons"," 2002"," Northern NSW"," 788"," 33.7"," 29.6"," 37.7"
" Comparison by LHD"," Persons"," 2002"," Mid North Coast"," 526"," 33.8"," 28.9"," 38.7"
" Comparison by LHD"," Persons"," 2002"," Southern NSW"," 789"," 33.0"," 28.9"," 37.1"
" Comparison by LHD"," Persons"," 2002"," Murrumbidgee*"," 790"," 35.2"," 31.0"," 39.4"
" Comparison by LHD"," Persons"," 2002"," Western NSW"," 1,579"," 36.4"," 33.6"," 39.3"
" Comparison by LHD"," Persons"," 2002"," Far West"," 525"," 43.1"," 38.1"," 48.1"
" Comparison by LHD"," Persons"," 2002"," All LHDs"," 12,536"," 32.5"," 31.4"," 33.7"
" Comparison by LHD"," Persons"," 2003"," Sydney"," 770"," 31.1"," 27.4"," 34.8"
" Comparison by LHD"," Persons"," 2003"," South Western Sydney"," 728"," 31.2"," 27.4"," 35.0"
" Comparison by LHD"," Persons"," 2003"," South Eastern Sydney"," 679"," 33.5"," 29.4"," 37.6"
" Comparison by LHD"," Persons"," 2003"," Illawarra Shoalhaven"," 765"," 34.6"," 30.8"," 38.5"
" Comparison by LHD"," Persons"," 2003"," Western Sydney"," 714"," 31.4"," 27.5"," 35.3"
" Comparison by LHD"," Persons"," 2003"," Nepean Blue Mountains"," 769"," 34.2"," 30.3"," 38.2"
" Comparison by LHD"," Persons"," 2003"," Northern Sydney"," 786"," 30.7"," 26.9"," 34.5"
" Comparison by LHD"," Persons"," 2003"," Central Coast"," 744"," 38.4"," 34.2"," 42.7"
" Comparison by LHD"," Persons"," 2003"," Hunter New England"," 1,863"," 37.9"," 35.1"," 40.7"
" Comparison by LHD"," Persons"," 2003"," Northern NSW"," 820"," 34.5"," 30.8"," 38.1"
" Comparison by LHD"," Persons"," 2003"," Mid North Coast"," 578"," 36.0"," 31.0"," 41.0"
" Comparison by LHD"," Persons"," 2003"," Southern NSW"," 657"," 32.5"," 28.2"," 36.7"
" Comparison by LHD"," Persons"," 2003"," Murrumbidgee*"," 807"," 37.3"," 33.4"," 41.1"
" Comparison by LHD"," Persons"," 2003"," Western NSW"," 1,696"," 36.0"," 33.1"," 38.8"
" Comparison by LHD"," Persons"," 2003"," Far West"," 582"," 43.6"," 38.7"," 48.5"
" Comparison by LHD"," Persons"," 2003"," All LHDs"," 12,958"," 33.7"," 32.6"," 34.8"
" Comparison by LHD"," Persons"," 2004"," Sydney"," 569"," 33.6"," 29.3"," 37.8"
" Comparison by LHD"," Persons"," 2004"," South Western Sydney"," 540"," 26.8"," 22.4"," 31.1"
" Comparison by LHD"," Persons"," 2004"," South Eastern Sydney"," 504"," 34.3"," 29.1"," 39.5"
" Comparison by LHD"," Persons"," 2004"," Illawarra Shoalhaven"," 583"," 37.4"," 32.5"," 42.3"
" Comparison by LHD"," Persons"," 2004"," Western Sydney"," 549"," 28.6"," 24.4"," 32.9"
" Comparison by LHD"," Persons"," 2004"," Nepean Blue Mountains"," 629"," 32.4"," 27.8"," 37.1"
" Comparison by LHD"," Persons"," 2004"," Northern Sydney"," 494"," 35.0"," 29.8"," 40.2"
" Comparison by LHD"," Persons"," 2004"," Central Coast"," 568"," 35.0"," 30.1"," 39.9"
" Comparison by LHD"," Persons"," 2004"," Hunter New England"," 1,350"," 33.9"," 31.0"," 36.9"
" Comparison by LHD"," Persons"," 2004"," Northern NSW"," 705"," 38.1"," 33.8"," 42.3"
" Comparison by LHD"," Persons"," 2004"," Mid North Coast"," 424"," 29.3"," 24.1"," 34.6"
" Comparison by LHD"," Persons"," 2004"," Southern NSW"," 497"," 35.9"," 30.9"," 40.8"
" Comparison by LHD"," Persons"," 2004"," Murrumbidgee*"," 577"," 39.1"," 34.4"," 43.8"
" Comparison by LHD"," Persons"," 2004"," Western NSW"," 1,269"," 36.8"," 33.6"," 40.0"
" Comparison by LHD"," Persons"," 2004"," Far West"," 455"," 41.3"," 36.2"," 46.4"
" Comparison by LHD"," Persons"," 2004"," All LHDs"," 9,713"," 33.3"," 31.9"," 34.6"
" Comparison by LHD"," Persons"," 2005"," Sydney"," 580"," 30.5"," 26.3"," 34.7"
" Comparison by LHD"," Persons"," 2005"," South Western Sydney"," 738"," 24.9"," 21.1"," 28.6"
" Comparison by LHD"," Persons"," 2005"," South Eastern Sydney"," 770"," 34.8"," 30.7"," 38.8"
" Comparison by LHD"," Persons"," 2005"," Illawarra Shoalhaven"," 440"," 32.6"," 26.4"," 38.7"
" Comparison by LHD"," Persons"," 2005"," Western Sydney"," 907"," 29.3"," 25.8"," 32.8"
" Comparison by LHD"," Persons"," 2005"," Nepean Blue Mountains"," 521"," 27.1"," 22.4"," 31.8"
" Comparison by LHD"," Persons"," 2005"," Northern Sydney"," 936"," 31.3"," 27.6"," 35.0"
" Comparison by LHD"," Persons"," 2005"," Central Coast"," 429"," 34.2"," 28.4"," 40.0"
" Comparison by LHD"," Persons"," 2005"," Hunter New England"," 1,556"," 34.7"," 31.7"," 37.6"
" Comparison by LHD"," Persons"," 2005"," Northern NSW"," 908"," 36.0"," 32.2"," 39.8"
" Comparison by LHD"," Persons"," 2005"," Mid North Coast"," 700"," 30.7"," 26.3"," 35.0"
" Comparison by LHD"," Persons"," 2005"," Southern NSW"," 583"," 34.2"," 28.8"," 39.6"
" Comparison by LHD"," Persons"," 2005"," Murrumbidgee*"," 888"," 34.6"," 30.5"," 38.6"
" Comparison by LHD"," Persons"," 2005"," Western NSW"," 1,273"," 30.4"," 27.3"," 33.5"
" Comparison by LHD"," Persons"," 2005"," Far West"," 179"," 28.3"," 19.2"," 37.5"
" Comparison by LHD"," Persons"," 2005"," All LHDs"," 11,408"," 31.4"," 30.3"," 32.6"
" Comparison by LHD"," Persons"," 2006"," Sydney"," 470"," 30.9"," 26.1"," 35.6"
" Comparison by LHD"," Persons"," 2006"," South Western Sydney"," 581"," 25.9"," 21.6"," 30.2"
" Comparison by LHD"," Persons"," 2006"," South Eastern Sydney"," 550"," 35.0"," 30.0"," 40.1"
" Comparison by LHD"," Persons"," 2006"," Illawarra Shoalhaven"," 348"," 33.5"," 26.9"," 40.2"
" Comparison by LHD"," Persons"," 2006"," Western Sydney"," 596"," 24.9"," 20.8"," 29.0"
" Comparison by LHD"," Persons"," 2006"," Nepean Blue Mountains"," 348"," 34.3"," 27.2"," 41.4"
" Comparison by LHD"," Persons"," 2006"," Northern Sydney"," 690"," 29.0"," 25.0"," 33.1"
" Comparison by LHD"," Persons"," 2006"," Central Coast"," 321"," 29.8"," 23.7"," 35.9"
" Comparison by LHD"," Persons"," 2006"," Hunter New England"," 1,040"," 34.0"," 30.4"," 37.5"
